,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,1stcase
0,USA,"116,050","+11,924","1,937",+241,"3,224","110,889","2,666",351,6,Jan 20
1,Italy,"92,472","+5,974","10,023",+889,"12,384","70,065","3,856","1,529",166,Jan 29
2,Spain,"72,248","+6,529","5,812",+674,"12,285","54,151","4,165","1,545",124,Jan 30
3,Germany,"56,202","+5,331",403,+52,"6,658","49,141","1,581",671,5,Jan 26
4,Iran,"35,408","+3,076","2,517",+139,"11,679","21,212","3,206",422,30,Feb 18
5,France,"32,964",,"1,995",,"5,700","25,269","3,787",505,31,Jan 23
6,UK,"17,089","+2,546","1,019",+260,135,"15,935",163,252,15,Jan 30
7,Switzerland,"13,377",+449,242,+11,"1,530","11,605",280,"1,546",28,Feb 24
8,Netherlands,"9,762","+1,159",639,+93,3,"9,120",761,570,37,Feb 26
9,S. Korea,"9,478",+146,144,+5,"4,811","4,523",59,185,3,Jan 19
10,Belgium,"9,134","+1,850",353,+64,"1,063","7,718",789,788,30,Feb 03
11,Austria,"8,122",+425,68,+10,225,"7,829",128,902,8,Feb 24
12,Turkey,"7,402","+1,704",108,+16,42,"7,252",309,88,1,Mar 09
13,Canada,"5,434",+677,55,,354,"5,025",120,144,1,Jan 24
14,Portugal,"5,170",+902,100,+24,43,"5,027",89,507,10,Mar 01
15,Norway,"3,977",+206,20,+1,7,"3,950",76,734,4,Feb 25
16,Australia,"3,635",+257,14,+1,170,"3,451",23,143,0.5,Jan 24
17,Brazil,"3,477",+60,93,+1,6,"3,378",296,16,0.4,Feb 24
18,Israel,"3,460",+425,12,,89,"3,359",50,400,1,Feb 20
19,Sweden,"3,447",+378,105,,16,"3,326",239,341,10,Jan 30
20,Czechia,"2,541",+262,11,+2,11,"2,519",250,237,1,Feb 29
21,Malaysia,"2,320",+159,27,+1,320,"1,973",54,72,0.8,Jan 24
22,Denmark,"2,201",+155,65,+13,1,"2,135",109,380,11,Feb 26
23,Ireland,"2,121",,22,,5,"2,094",59,430,4,Feb 28
24,Chile,"1,909",+299,6,+1,61,"1,842",7,100,0.3,Mar 02
25,Luxembourg,"1,831",+226,18,+3,40,"1,773",25,"2,925",29,Feb 28
26,Ecuador,"1,823",+196,48,+7,3,"1,772",58,103,3,Feb 28
27,Japan,"1,499",,49,,404,"1,046",56,12,0.4,Jan 14
28,Poland,"1,481",+92,17,+1,7,"1,457",3,39,0.4,Mar 03
29,Romania,"1,452",+160,30,+4,139,"1,283",34,75,2,Feb 25
30,Pakistan,"1,420",+47,12,+1,29,"1,379",7,6,0.05,Feb 25
31,Russia,"1,264",+228,4,,49,"1,211",8,9,0.03,Jan 30
32,Thailand,"1,245",+109,6,+1,97,"1,142",11,18,0.09,Jan 12
33,Saudi Arabia,"1,203",+99,4,+1,37,"1,162",6,35,0.1,Mar 01
34,South Africa,"1,170",,2,,31,"1,137",7,20,0.03,Mar 04
35,Finland,"1,167",+126,9,+2,10,"1,148",32,211,2,Jan 28
36,Indonesia,"1,155",+109,102,+15,59,994,,4,0.4,Mar 01
37,Philippines,"1,075",+272,68,+14,35,972,1,10,0.6,Jan 29
38,Greece,"1,061",+95,32,+4,52,977,66,102,3,Feb 25
39,Iceland,963,+73,2,,114,847,18,"2,822",6,Feb 27
40,India,933,+46,20,,84,829,,0.7,0.01,Jan 29
41,Singapore,802,+70,2,,198,602,19,137,0.3,Jan 22
42,Panama,786,,14,,2,770,20,182,3,Mar 09
43,Dominican Republic,719,+138,28,+8,3,688,,66,3,Feb 29
44,Mexico,717,+132,12,+4,4,701,1,6,0.09,Feb 27
45,Diamond Princess,712,,10,,597,105,15,,,Feb 04
46,Argentina,690,+101,17,+4,72,601,,15,0.4,Mar 02
47,Slovenia,684,+52,9,,10,665,25,329,4,Mar 03
48,Peru,671,+36,16,+5,16,639,33,20,0.5,Mar 05
49,Serbia,659,+131,10,+2,42,607,25,75,1,Mar 05
50,Croatia,657,+71,5,+2,45,607,14,160,1,Feb 24
51,Estonia,645,+70,1,,20,624,10,486,0.8,Feb 26
52,Colombia,608,+69,6,,10,592,,12,0.1,Mar 05
53,Qatar,590,+28,1,+1,45,544,6,205,0.3,Feb 28
54,Egypt,576,+40,36,+6,121,419,,6,0.4,Feb 13
55,Hong Kong,560,+41,4,,112,444,5,75,0.5,Jan 22
56,Iraq,506,+48,42,+2,131,333,,13,1,Feb 21
57,Bahrain,476,+10,4,,265,207,1,280,2,Feb 23
58,UAE,468,+63,2,,52,414,2,47,0.2,Jan 28
59,Algeria,454,+45,29,+3,29,396,,10,0.7,Feb 24
60,New Zealand,451,+83,,,50,401,2,94,,Feb 27
61,Lebanon,412,+21,8,,27,377,3,60,1,Feb 20
62,Lithuania,382,+24,5,,1,376,2,140,2,Feb 27
63,Armenia,372,+43,1,,28,343,6,126,0.3,Feb 29
64,Morocco,359,+14,24,+1,11,324,1,10,0.7,Mar 01
65,Hungary,343,+43,11,+1,34,298,6,36,1,Mar 03
66,Bulgaria,331,+38,6,+3,11,314,8,48,0.9,Mar 06
67,Ukraine,311,+1,8,+3,5,298,,7,0.2,Mar 02
68,Andorra,308,+41,3,,1,304,10,"3,986",39,Mar 01
69,Latvia,305,+25,,,1,304,3,162,,Mar 01
70,Slovakia,292,+23,,,2,290,1,53,,Mar 05
71,Taiwan,283,+16,2,,30,251,,12,0.08,Jan 20
72,Uruguay,274,+36,,,,274,8,79,,Mar 12
73,Costa Rica,263,,2,,3,258,5,52,0.4,Mar 04
74,Bosnia and Herzegovina,258,+21,5,+1,5,248,1,79,2,Mar 04
75,Jordan,246,+11,1,,18,227,3,24,0.10,Mar 01
76,North Macedonia,241,+22,4,+1,3,234,1,116,2,Feb 25
77,Kuwait,235,+10,,,64,171,11,55,,Feb 23
78,Moldova,231,+32,2,,2,227,33,57,0.5,Mar 06
79,Kazakhstan,228,+78,1,,16,211,,12,0.05,Mar 12
80,Tunisia,227,,7,,2,218,10,19,0.6,Mar 01
81,San Marino,223,,21,,6,196,15,"6,572",619,Feb 26
82,Burkina Faso,207,+27,11,+2,21,175,,10,0.5,Mar 08
83,Albania,197,+11,10,+2,31,156,3,68,3,Mar 07
84,Azerbaijan,182,+17,4,+1,15,163,23,18,0.4,Feb 27
85,Cyprus,179,+17,5,,15,159,3,148,4,Mar 08
86,Vietnam,174,+11,,,21,153,3,2,,Jan 22
87,Faeroe Islands,155,+11,,,54,101,2,"3,172",,Mar 03
88,Oman,152,+21,,,23,129,,30,,Feb 23
89,Malta,149,+10,,,2,147,1,337,,Mar 06
90,Réunion,145,,,,1,144,,162,,Mar 10
91,Ghana,141,+4,5,+1,2,134,1,5,0.2,Mar 11
92,Senegal,130,+11,,,18,112,,8,,Mar 01
93,Brunei,120,+5,1,+1,25,94,1,274,2,Mar 08
94,Cuba,119,+39,3,+1,4,112,2,11,0.3,Mar 10
95,Venezuela,113,,2,,39,72,2,4,0.07,Mar 12
96,Sri Lanka,113,+7,1,+1,9,103,5,5,0.05,Jan 26
97,Afghanistan,110,,4,,2,104,,3,0.1,Feb 23
98,Uzbekistan,104,+16,2,+1,5,97,8,3,0.06,Mar 14
99,Mauritius,102,+8,2,,,100,1,80,2,Mar 17
100,Ivory Coast,101,,,,3,98,,4,,Mar 10
101,Cambodia,99,,,,13,86,1,6,,Jan 26
102,Palestine,97,+6,1,,18,78,,19,0.2,Mar 04
103,Guadeloupe,96,+23,2,+1,17,77,4,240,5,Mar 12
104,Honduras,95,+27,1,,3,91,4,10,0.1,Mar 10
105,Belarus,94,,,,32,62,2,10,,Feb 27
106,Martinique,93,,1,,,92,12,248,3,Mar 04
107,Cameroon,91,,2,,2,87,,3,0.08,Mar 05
108,Georgia,90,+7,,,14,76,1,23,,Feb 25
109,Nigeria,89,+19,1,,3,85,,0.4,0.00,Feb 27
110,Channel Islands,88,,1,,,87,,506,6,Mar 08
111,Montenegro,82,,1,,,81,1,131,2,Mar 16
112,Trinidad and Tobago,74,+8,2,,1,71,,53,1,Mar 11
113,Bolivia,74,+13,,,,74,,6,,Mar 09
114,Mayotte,63,+13,,,,63,,231,,Mar 13
115,DRC,58,+7,6,+3,2,50,,0.6,0.07,Mar 09
116,Kyrgyzstan,58,,,,,58,,9,,Mar 17
117,Paraguay,56,+4,3,,1,52,1,8,0.4,Mar 06
118,Gibraltar,56,+1,,,14,42,,"1,662",,Mar 02
119,Liechtenstein,56,,,,,56,,"1,469",,Mar 02
120,Rwanda,54,,,,,54,,4,,Mar 13
121,Bangladesh,48,,5,,15,28,1,0.3,0.03,Mar 07
122,Monaco,42,,,,1,41,,"1,070",,Feb 27
123,Aruba,40,+7,,,1,39,,375,,Mar 12
124,Kenya,38,+7,1,,1,36,2,0.7,0.02,Mar 12
125,Macao,34,,,,10,24,,52,,Jan 21
126,Guatemala,32,+4,1,,4,27,1,2,0.06,Mar 12
127,Isle of Man,32,+3,,,,32,,376,,Mar 18
128,Jamaica,30,+4,1,,2,27,,10,0.3,Mar 09
129,French Polynesia,30,,,,,30,,107,,Mar 10
130,French Guiana,28,,,,6,22,,94,,Mar 06
131,Zambia,28,+6,,,,28,,2,,Mar 17
132,Barbados,26,,,,,26,,90,,Mar 16
133,Madagascar,26,,,,,26,,0.9,,Mar 19
134,Togo,25,,1,,1,23,,3,0.1,Mar 05
135,Uganda,23,,,,,23,,0.5,,Mar 20
136,El Salvador,19,+6,,,,19,,3,,Mar 18
137,Mali,18,+7,,,,18,,0.9,,Mar 24
138,Bermuda,17,,,,2,15,,273,,Mar 17
139,Ethiopia,16,,,,1,15,,0.1,,Mar 12
140,Maldives,16,,,,9,7,,30,,Mar 06
141,New Caledonia,15,,,,,15,,53,,Mar 17
142,Tanzania,13,,,,1,12,,0.2,,Mar 15
143,Djibouti,12,,,,,12,,12,,Mar 17
144,Equatorial Guinea,12,,,,,12,,9,,Mar 13
145,Mongolia,12,+1,,,,12,,4,,Mar 09
146,Dominica,11,,,,,11,,153,,Mar 21
147,Saint Martin,11,,,,,11,,284,,Feb 29
148,Niger,10,,1,,,9,,0.4,0.04,Mar 18
149,Bahamas,10,,,,1,9,,25,,Mar 14
150,Greenland,10,,,,2,8,,176,,Mar 15
151,Eswatini,9,,,,,9,,8,,Mar 13
152,Cayman Islands,8,,1,,,7,,122,15,Mar 12
153,Curaçao,8,,1,,2,5,,49,6,Mar 12
154,Guinea,8,,,,,8,,0.6,,Mar 12
155,Haiti,8,,,,,8,,0.7,,Mar 19
156,Mozambique,8,+1,,,,8,,0.3,,Mar 21
157,Myanmar,8,,,,,8,,0.1,,Mar 22
158,Namibia,8,,,,2,6,,3,,Mar 13
159,Suriname,8,,,,,8,,14,,Mar 12
160,Gabon,7,,1,,,6,,3,0.4,Mar 12
161,Zimbabwe,7,+2,1,,,6,,0.5,0.07,Mar 19
162,Antigua and Barbuda,7,,,,,7,,71,,Mar 12
163,Grenada,7,,,,,7,,62,,Mar 21
164,Seychelles,7,,,,,7,,71,,Mar 13
165,Benin,6,,,,,6,,0.5,,Mar 15
166,Eritrea,6,,,,,6,,2,,Mar 20
167,Vatican City,6,+2,,,,6,,"7,491",,Mar 05
168,Laos,6,,,,,6,,0.8,,Mar 23
169,Cabo Verde,5,,1,,,4,,9,2,Mar 19
170,Guyana,5,,1,,,4,,6,1,Mar 11
171,Sudan,5,+2,1,,,4,,0.1,0.02,Mar 12
172,Nepal,5,+1,,,1,4,,0.2,,Jan 23
173,Fiji,5,,,,,5,,6,,Mar 18
174,Mauritania,5,+2,,,,5,,1,,Mar 12
175,Montserrat,5,,,,,5,,"1,002",,Mar 17
176,St. Barth,5,,,,,5,,506,,Feb 29
177,Syria,5,,,,,5,,0.3,,Mar 21
178,Nicaragua,4,,1,,,3,,0.6,0.2,Mar 18
179,Angola,4,,,,,4,,0.1,,Mar 19
180,Congo,4,,,,,4,,0.7,,Mar 14
181,Gambia,3,,1,,,2,,1,0.4,Mar 16
182,Bhutan,3,,,,,3,,4,,Mar 05
183,CAR,3,,,,,3,,0.6,,Mar 14
184,Chad,3,,,,,3,,0.2,,Mar 18
185,Liberia,3,,,,,3,,0.6,,Mar 15
186,Libya,3,+2,,,,3,,0.4,,Mar 23
187,Saint Lucia,3,,,,1,2,,16,,Mar 12
188,Sint Maarten,3,,,,,3,,70,,Mar 17
189,Somalia,3,,,,,3,,0.2,,Mar 15
190,MS Zaandam,2,,,,,2,,,,Mar 26
191,Anguilla,2,,,,,2,,133,,Mar 25
192,Belize,2,,,,,2,,5,,Mar 22
193,British Virgin Islands,2,,,,,2,,66,,Mar 24
194,Guinea-Bissau,2,,,,,2,,1,,Mar 24
195,Saint Kitts and Nevis,2,,,,,2,,38,,Mar 24
196,Turks and Caicos,2,,,,,2,,52,,Mar 22
197,Papua New Guinea,1,,,,,1,,0.1,,Mar 19
198,St. Vincent Grenadines,1,,,,,1,,9,,Mar 10
199,Timor-Leste,1,,,,,1,,0.8,,Mar 20
200,China,"81,394",+54,"3,295",+3,"74,971","3,128",886,57,2,Jan 10
201,Total:,"645,264","+48,952","29,957","+2,615","139,550","475,757","24,730",82.8,3.8,
